0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
0:	モニターの数：2  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY1　2560x1440　32bit　59Hz  96x96dpi
1:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
45:ディスプレイ情報のセットアップ完了
46:ＤＸライブラリの初期化処理開始
46:	システムの情報を出力します
335:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
335:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
335:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
335:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
335:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
335:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
335:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
335:		ＤＸＴ２テクスチャフォーマットは使えません
335:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
335:		ＤＸＴ４テクスチャフォーマットは使えません
336:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
336:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
336:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
336:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
336:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
336:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
336:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
336:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
336:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
336:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
336:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
336:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
336:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
337:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
337:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
337:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
337:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
337:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
337:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
337:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
337:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
337:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
337:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
338:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
338:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
338:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
338:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
338:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
338:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
338:		同時にレンダリングできるバッファの数:8
338:		最大テクスチャサイズ　幅:16384 高さ:16384
338:		標準描画用の頂点バッファの作成.... 成功
339:		シェーダーコード関係の初期化.... 成功
374:		各種シェーダー用定数バッファの作成.... 成功
375:		各種 ID3D11InputLayout の作成.... 成功
384:		画像の単純転送処理の初期化... 成功
386:		深度バッファを作成します.... 成功
388:		フォントの初期化を行います
391:		フォントの初期化は正常に終了しました
394:		文字コードバッファの初期化を行います... 完了しました
396:	ＤＸライブラリの初期化処理終了
398:	ウインドウスタイルをウインドウモード用に変更します... 完了
398:	ウインドウスタイルをウインドウモード用に変更します... 完了
513:	VMD Load Error : 対応していない VMD バージョンです

8938:	ウインドウを閉じようとしています
8943:	ウインドウが破棄されようとしています
8944:	ソフトを終了する準備が整いました
8953:	フォントの初期化を行います
8953:	フォントの初期化は正常に終了しました
8979:	d3d11.dll の解放 1
8979:	dxgi.dll の解放 1
8980:	Direct3D11 のオブジェクト数を出力
8980:	Direct3D11 のオブジェクト合計数 : 0
8980:	入力関連の終了処理... 完了
8981:	サウンド関連の終了処理... 完了
8984:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
8985:		モニターの数：2  ディスプレイデバイスの数：4
8985:		No.0  モニター名：\\.\DISPLAY1　2560x1440　32bit　59Hz  96x96dpi
8985:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
9024:	ディスプレイ情報のセットアップ完了
9026:	完了
9088:	完了
9088:	ＣＯＭを終了... 完了
9088:	
9088:	Alloc memory dump
9088:		size:       256(     0.250kb)  user size:        18(     0.018kb)  time:09759  file:DxInputString.cpp           line:4441    ID:7746   addr:000001c20c78d460  data:[34 00 2e 00 37 00 35 00 35 00 39 00 31 00 34 00]
9088:		size:       272(     0.266kb)  user size:        18(     0.018kb)  time:09759  file:DxInputString.cpp           line:4441    ID:7644   addr:000001c20c78d900  data:[33 00 30 00 2e 00 30 00 30 00 30 00 30 00 30 00]
9089:		Total size:36(0.035kb)  Alloc num:2
9089:	
